2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:50:49.050581,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:55.332526,Price: 346.24000000
2025-12-03T21:50:55.596383,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.978 ATR:0.6785714285714326
2025-12-03T21:50:55.596871,Trend OK:,True
2025-12-03T21:50:56.139604,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:56.140001,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:02.410668,Price: 346.24000000
2025-12-03T21:51:02.685914,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:02.686558,Trend OK:,True
2025-12-03T21:51:03.229640,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:03.230094,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:09.489313,Price: 346.24000000
2025-12-03T21:51:09.758973,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:09.759408,Trend OK:,True
2025-12-03T21:51:10.281961,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:10.282304,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:16.552772,Price: 346.24000000
2025-12-03T21:51:16.823951,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:16.824420,Trend OK:,True
2025-12-03T21:51:17.341308,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:17.341702,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:23.608774,Price: 346.24000000
2025-12-03T21:51:23.882579,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:23.882902,Trend OK:,True
2025-12-03T21:51:24.426430,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:24.426919,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:30.693526,Price: 346.24000000
2025-12-03T21:51:30.956576,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:30.956942,Trend OK:,True
2025-12-03T21:51:31.494174,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:31.494568,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:37.760682,Price: 346.24000000
2025-12-03T21:51:38.031806,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:38.032148,Trend OK:,True
2025-12-03T21:51:38.561446,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:38.561807,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:44.828443,Price: 346.24000000
2025-12-03T21:51:45.102198,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:45.102757,Trend OK:,True
2025-12-03T21:51:45.645517,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:45.645922,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:51.923287,Price: 346.24000000
2025-12-03T21:51:52.182783,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:52.183179,Trend OK:,True
2025-12-03T21:51:52.721557,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:52.721962,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:51:58.989841,Price: 346.24000000
2025-12-03T21:51:59.258984,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9762 ATR:0.6500000000000057
2025-12-03T21:51:59.259473,Trend OK:,True
2025-12-03T21:51:59.801884,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:51:59.802212,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:06.069441,Price: 346.24000000
2025-12-03T21:52:06.341693,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:06.342109,Trend OK:,True
2025-12-03T21:52:06.861508,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:06.861974,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:13.113152,Price: 346.24000000
2025-12-03T21:52:13.382131,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:13.382566,Trend OK:,True
2025-12-03T21:52:13.925115,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:13.925515,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:20.219714,Price: 346.24000000
2025-12-03T21:52:20.487696,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:20.488080,Trend OK:,True
2025-12-03T21:52:21.026693,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:21.027001,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:27.289038,Price: 346.24000000
2025-12-03T21:52:27.558548,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:27.559018,Trend OK:,True
2025-12-03T21:52:28.080455,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:28.080724,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:34.356542,Price: 346.24000000
2025-12-03T21:52:34.612445,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:34.612937,Trend OK:,True
2025-12-03T21:52:35.167836,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:35.168090,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:41.439657,Price: 346.24000000
2025-12-03T21:52:41.714725,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:41.715170,Trend OK:,True
2025-12-03T21:52:42.254281,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:42.254566,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:48.510725,Price: 346.24000000
2025-12-03T21:52:48.774750,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:48.775183,Trend OK:,True
2025-12-03T21:52:49.293633,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:49.294133,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:52:55.550899,Price: 346.24000000
2025-12-03T21:52:55.811472,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.9626 ATR:0.5700000000000054
2025-12-03T21:52:55.811766,Trend OK:,True
2025-12-03T21:52:56.343956,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:52:56.344286,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:02.621135,Price: 346.24000000
2025-12-03T21:53:02.890867,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:02.891277,Trend OK:,True
2025-12-03T21:53:03.435126,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:03.435455,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:09.705014,Price: 346.24000000
2025-12-03T21:53:09.966044,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:09.966368,Trend OK:,True
2025-12-03T21:53:10.494369,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:10.494863,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:16.752018,Price: 346.24000000
2025-12-03T21:53:17.020007,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:17.020266,Trend OK:,True
2025-12-03T21:53:17.547186,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:17.547555,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:23.812363,Price: 346.24000000
2025-12-03T21:53:24.084920,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:24.085238,Trend OK:,True
2025-12-03T21:53:24.613670,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:24.614047,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:30.883406,Price: 346.24000000
2025-12-03T21:53:31.153133,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:31.153579,Trend OK:,True
2025-12-03T21:53:31.703064,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:31.703657,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:37.969797,Price: 346.24000000
2025-12-03T21:53:38.231159,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:38.231481,Trend OK:,True
2025-12-03T21:53:38.768018,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:38.768368,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:45.035736,Price: 346.24000000
2025-12-03T21:53:45.302775,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:45.303101,Trend OK:,True
2025-12-03T21:53:45.831942,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:45.832274,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:52.097537,Price: 346.24000000
2025-12-03T21:53:52.348765,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:52.349248,Trend OK:,True
2025-12-03T21:53:52.884666,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:53:52.884976,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:53:59.157181,Price: 346.24000000
2025-12-03T21:53:59.635967,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.93059999999997 ATR:0.518571428571436
2025-12-03T21:53:59.636439,Trend OK:,True
2025-12-03T21:54:00.168019,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:00.168311,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:06.424605,Price: 346.24000000
2025-12-03T21:54:06.683315,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.917 ATR:0.44785714285714967
2025-12-03T21:54:06.683788,Trend OK:,True
2025-12-03T21:54:07.216073,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:07.216509,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:13.489350,Price: 346.24000000
2025-12-03T21:54:13.761830,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.917 ATR:0.44785714285714967
2025-12-03T21:54:13.762298,Trend OK:,True
2025-12-03T21:54:14.292226,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:14.292458,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:20.559453,Price: 346.76000000
2025-12-03T21:54:20.830683,Peak: 350.000000 Drop from peak: 0.9257% EMA:346.9274 ATR:0.48500000000000554
2025-12-03T21:54:20.831114,Trend OK:,True
2025-12-03T21:54:21.362251,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:21.362616,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:27.629595,Price: 346.76000000
2025-12-03T21:54:27.903650,Peak: 350.000000 Drop from peak: 0.9257% EMA:346.9274 ATR:0.48500000000000554
2025-12-03T21:54:27.904114,Trend OK:,True
2025-12-03T21:54:28.427329,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:28.427680,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:34.688973,Price: 346.76000000
2025-12-03T21:54:34.956467,Peak: 350.000000 Drop from peak: 0.9257% EMA:346.9274 ATR:0.48500000000000554
2025-12-03T21:54:34.956754,Trend OK:,True
2025-12-03T21:54:35.491829,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:35.492196,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:41.750245,Price: 346.76000000
2025-12-03T21:54:42.013057,Peak: 350.000000 Drop from peak: 0.9257% EMA:346.9274 ATR:0.48500000000000554
2025-12-03T21:54:42.013346,Trend OK:,True
2025-12-03T21:54:42.548718,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:42.549091,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:48.820435,Price: 346.83000000
2025-12-03T21:54:49.080658,Peak: 350.000000 Drop from peak: 0.9057% EMA:346.92879999999997 ATR:0.49000000000000504
2025-12-03T21:54:49.080974,Trend OK:,True
2025-12-03T21:54:49.622096,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:49.622485,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:54:55.895328,Price: 346.83000000
2025-12-03T21:54:56.161472,Peak: 350.000000 Drop from peak: 0.9057% EMA:346.92879999999997 ATR:0.49000000000000504
2025-12-03T21:54:56.161789,Trend OK:,True
2025-12-03T21:54:56.700574,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:54:56.700976,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:02.974287,Price: 346.83000000
2025-12-03T21:55:03.252509,Peak: 350.000000 Drop from peak: 0.9057% EMA:346.9372 ATR:0.42785714285714754
2025-12-03T21:55:03.252837,Trend OK:,True
2025-12-03T21:55:03.797279,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:03.797678,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:10.061459,Price: 347.55000000
2025-12-03T21:55:10.329281,Peak: 350.000000 Drop from peak: 0.7000% EMA:346.95160000000004 ATR:0.4792857142857209
2025-12-03T21:55:10.329572,Trend OK:,True
2025-12-03T21:55:10.864829,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:10.865151,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:17.123737,Price: 347.55000000
2025-12-03T21:55:17.371898,Peak: 350.000000 Drop from peak: 0.7000% EMA:346.95160000000004 ATR:0.4792857142857209
2025-12-03T21:55:17.372347,Trend OK:,True
2025-12-03T21:55:17.897187,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:17.897553,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:24.163529,Price: 347.84000000
2025-12-03T21:55:24.444579,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:24.444969,Trend OK:,True
2025-12-03T21:55:24.975735,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:24.976098,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:31.239484,Price: 347.84000000
2025-12-03T21:55:31.509335,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:31.509758,Trend OK:,True
2025-12-03T21:55:32.055128,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:32.055449,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:38.325776,Price: 347.84000000
2025-12-03T21:55:38.598242,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:38.598672,Trend OK:,True
2025-12-03T21:55:39.140484,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:39.140918,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:45.396152,Price: 347.84000000
2025-12-03T21:55:45.667859,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:45.668313,Trend OK:,True
2025-12-03T21:55:46.192265,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:46.192673,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:52.458311,Price: 347.84000000
2025-12-03T21:55:52.721287,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:52.721746,Trend OK:,True
2025-12-03T21:55:53.249293,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:55:53.249635,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:55:59.516557,Price: 347.84000000
2025-12-03T21:55:59.780709,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.9574 ATR:0.5000000000000041
2025-12-03T21:55:59.781367,Trend OK:,True
2025-12-03T21:56:00.331425,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:00.331691,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:06.590595,Price: 347.84000000
2025-12-03T21:56:06.854223,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.99940000000004 ATR:0.42785714285714754
2025-12-03T21:56:06.854840,Trend OK:,True
2025-12-03T21:56:07.615556,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:07.615891,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:13.892671,Price: 347.84000000
2025-12-03T21:56:14.159273,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.99940000000004 ATR:0.42785714285714754
2025-12-03T21:56:14.159614,Trend OK:,True
2025-12-03T21:56:14.708309,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:14.708823,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:20.982049,Price: 347.84000000
2025-12-03T21:56:21.241205,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.99940000000004 ATR:0.42785714285714754
2025-12-03T21:56:21.241597,Trend OK:,True
2025-12-03T21:56:21.767433,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:21.767808,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:28.039680,Price: 347.84000000
2025-12-03T21:56:28.304383,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.99940000000004 ATR:0.42785714285714754
2025-12-03T21:56:28.304792,Trend OK:,True
2025-12-03T21:56:28.846739,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:28.847347,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:35.105346,Price: 347.84000000
2025-12-03T21:56:35.374365,Peak: 350.000000 Drop from peak: 0.6171% EMA:346.99940000000004 ATR:0.42785714285714754
2025-12-03T21:56:35.374759,Trend OK:,True
2025-12-03T21:56:35.904489,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:35.905062,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:42.164954,Price: 347.35000000
2025-12-03T21:56:42.426531,Peak: 350.000000 Drop from peak: 0.7571% EMA:346.9896 ATR:0.46285714285714413
2025-12-03T21:56:42.426858,Trend OK:,True
2025-12-03T21:56:43.031673,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:43.032050,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:49.299437,Price: 347.35000000
2025-12-03T21:56:49.603816,Peak: 350.000000 Drop from peak: 0.7571% EMA:346.9896 ATR:0.46285714285714413
2025-12-03T21:56:49.604361,Trend OK:,True
2025-12-03T21:56:50.143218,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:50.143546,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:56:56.419349,Price: 348.07000000
2025-12-03T21:56:56.679451,Peak: 350.000000 Drop from peak: 0.5514% EMA:347.004 ATR:0.47928571428571687
2025-12-03T21:56:56.679905,Trend OK:,True
2025-12-03T21:56:57.211260,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:56:57.211619,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:03.487869,Price: 348.52000000
2025-12-03T21:57:03.748132,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.051 ATR:0.5114285714285732
2025-12-03T21:57:03.748508,Trend OK:,True
2025-12-03T21:57:04.283005,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:10.540294,Price: 348.52000000
2025-12-03T21:57:10.827019,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.051 ATR:0.5114285714285732
2025-12-03T21:57:10.827469,Trend OK:,True
2025-12-03T21:57:11.349494,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:17.627768,Price: 348.03000000
2025-12-03T21:57:17.887610,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:17.888056,Trend OK:,True
2025-12-03T21:57:18.417458,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:18.417797,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:24.669620,Price: 348.03000000
2025-12-03T21:57:24.929127,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:24.929565,Trend OK:,True
2025-12-03T21:57:25.481049,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:25.481511,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:31.732412,Price: 348.03000000
2025-12-03T21:57:32.000873,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:32.001369,Trend OK:,True
2025-12-03T21:57:32.568641,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:32.569080,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:38.840271,Price: 348.03000000
2025-12-03T21:57:39.102758,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:39.103406,Trend OK:,True
2025-12-03T21:57:39.821504,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:39.821849,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:46.072971,Price: 348.03000000
2025-12-03T21:57:46.344571,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:46.344979,Trend OK:,True
2025-12-03T21:57:46.894951,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:46.895356,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:57:53.172736,Price: 348.03000000
2025-12-03T21:57:53.439948,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0412 ATR:0.5250000000000057
2025-12-03T21:57:53.440280,Trend OK:,True
2025-12-03T21:57:53.981328,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:57:53.981825,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:58:00.246933,Price: 348.03000000
2025-12-03T21:58:00.516989,Peak: 350.000000 Drop from peak: 0.5629% EMA:None ATR:0.5250000000000057
2025-12-03T21:58:00.517538,Trend OK:,True
2025-12-03T21:58:01.058519,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:01.058905,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:58:07.318477,Price: 348.03000000
2025-12-03T21:58:07.590478,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0376 ATR:0.4235714285714331
2025-12-03T21:58:07.590930,Trend OK:,True
2025-12-03T21:58:08.126319,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:08.126693,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:58:14.396107,Price: 348.03000000
2025-12-03T21:58:14.662515,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0376 ATR:0.4235714285714331
2025-12-03T21:58:14.662966,Trend OK:,True
2025-12-03T21:58:15.193489,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:15.193918,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:58:21.452388,Price: 348.03000000
2025-12-03T21:58:21.710818,Peak: 350.000000 Drop from peak: 0.5629% EMA:347.0376 ATR:0.4235714285714331
2025-12-03T21:58:21.711370,Trend OK:,True
2025-12-03T21:58:22.253305,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:22.253723,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:58:28.529224,Price: 348.46000000
2025-12-03T21:58:28.803454,Peak: 350.000000 Drop from peak: 0.4400% EMA:347.0462 ATR:0.45428571428571934
2025-12-03T21:58:28.803911,Trend OK:,True
2025-12-03T21:58:29.343936,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:35.646413,Price: 348.46000000
2025-12-03T21:58:35.918604,Peak: 350.000000 Drop from peak: 0.4400% EMA:347.0462 ATR:0.45428571428571934
2025-12-03T21:58:35.919034,Trend OK:,True
2025-12-03T21:58:36.465856,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:42.720691,Price: 348.74000000
2025-12-03T21:58:42.988433,Peak: 350.000000 Drop from peak: 0.3600% EMA:347.0518 ATR:0.4742857142857214
2025-12-03T21:58:42.988857,Trend OK:,True
2025-12-03T21:58:43.523880,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:49.831396,Price: 348.74000000
2025-12-03T21:58:50.086166,Peak: 350.000000 Drop from peak: 0.3600% EMA:347.0518 ATR:0.4742857142857214
2025-12-03T21:58:50.086626,Trend OK:,True
2025-12-03T21:58:50.620130,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:58:56.885453,Price: 348.74000000
2025-12-03T21:58:57.150311,Peak: 350.000000 Drop from peak: 0.3600% EMA:347.0518 ATR:0.4742857142857214
